studentId,courseCode
100000,UNI201
100000,CSE143
100000,UNI205
100000,CSE142
100000,CSE141
100001,UNI212
100001,CSE143
100001,CSE142
100001,UNI209
100001,CSE141
100002,CSE161
100002,UNI210
100002,UNI212
100002,CSE163
100002,CSE162
100003,MATH123
100003,CSE143
100003,UNI207
100003,CSE142
100003,UNI209
100003,CSE141
100004,MATH101
100004,CSE143
100004,UNI208
100004,CSE142
100004,UNI209
100004,CSE141
100005,CSE161
100005,UNI212
100005,UNI208
100005,CSE163
100005,CSE162
100006,CSE122
100006,CSE121
100006,UNI211
100006,CSE123
100006,MATH102
100006,UNI204
100007,CSE101
100007,UNI202
100007,CSE102
100007,CSE103
100007,UNI201
100008,CSE122
100008,CSE121
100008,MATH123
100008,CSE123
100008,UNI211
100008,UNI205
100009,CSE101
100009,CSE102
100009,CSE103
100009,UNI201
100009,UNI211
100010,CSE161
100010,UNI209
100010,UNI212
100010,MATH102
100010,CSE163
100010,CSE162
100011,CSE101
100011,UNI202
100011,MATH123
100011,CSE102
100011,CSE103
100011,UNI211
100012,UNI203
100012,CSE143
100012,UNI207
100012,MATH102
100012,CSE142
100012,CSE141
100013,MATH103
100013,UNI212
100013,CSE143
100013,CSE142
100013,UNI209
100013,CSE141
100014,CSE161
100014,UNI212
100014,UNI202
100014,MATH102
100014,CSE163
100014,CSE162
100015,CSE122
100015,UNI202
100015,CSE121
100015,CSE123
100015,MATH102
100015,UNI205
100016,UNI203
100016,CSE143
100016,CSE142
100016,UNI209
100016,CSE141
100017,CSE122
100017,MATH123
100017,UNI206
100017,CSE121
100017,UNI208
100017,CSE123
100018,CSE122
100018,UNI206
100018,CSE121
100018,CSE123
100018,MATH102
100018,UNI205
100019,CSE101
100019,UNI202
100019,UNI208
100019,CSE102
100019,CSE103
100020,CSE161
100020,UNI210
100020,MATH101
100020,UNI211
100020,CSE163
100020,CSE162
100021,UNI206
100021,CSE143
100021,UNI208
100021,CSE142
100021,CSE141
100022,CSE101
100022,UNI202
100022,MATH103
100022,CSE102
100022,CSE103
100022,UNI201
100023,CSE101
100023,CSE102
100023,CSE103
100023,MATH102
100023,UNI201
100023,UNI203
100024,CSE101
100024,CSE102
100024,CSE103
100024,UNI201
100024,UNI205
100025,CSE122
100025,CSE121
100025,MATH121
100025,CSE123
100025,UNI204
100025,UNI205
100026,CSE122
100026,CSE121
100026,MATH123
100026,CSE123
100026,UNI204
100026,UNI205
100027,CSE161
100027,UNI204
100027,MATH103
100027,UNI212
100027,CSE163
100027,CSE162
100028,CSE122
100028,CSE121
100028,UNI212
100028,CSE123
100028,UNI211
100029,CSE143
100029,UNI207
100029,CSE142
100029,UNI209
100029,CSE141
100030,CSE161
100030,MATH122
100030,UNI210
100030,UNI212
100030,CSE163
100030,CSE162
100031,CSE122
100031,MATH123
100031,UNI206
100031,CSE121
100031,UNI208
100031,CSE123
100032,CSE101
100032,MATH101
100032,CSE102
100032,CSE103
100032,UNI201
100032,UNI211
100033,CSE122
100033,UNI206
100033,CSE121
100033,CSE123
100033,UNI204
100034,CSE101
100034,UNI208
100034,CSE102
100034,CSE103
100034,UNI201
100035,CSE122
100035,UNI206
100035,CSE121
100035,MATH121
100035,UNI207
100035,CSE123
100036,MATH101
100036,UNI206
100036,CSE143
100036,UNI207
100036,CSE142
100036,CSE141
100037,CSE122
100037,UNI202
100037,UNI206
100037,CSE121
100037,CSE123
100038,CSE122
100038,UNI202
100038,CSE121
100038,CSE123
100038,UNI205
100039,CSE161
100039,UNI208
100039,CSE163
100039,CSE162
100039,UNI205
100040,CSE161
100040,MATH101
100040,UNI211
100040,UNI205
100040,CSE163
100040,CSE162
100041,CSE101
100041,CSE102
100041,CSE103
100041,UNI201
100041,UNI211
100042,CSE161
100042,UNI212
100042,UNI211
100042,CSE163
100042,CSE162
100043,CSE101
100043,UNI202
100043,UNI206
100043,MATH121
100043,CSE102
100043,CSE103
100044,CSE161
100044,UNI210
100044,MATH123
100044,UNI208
100044,CSE163
100044,CSE162
100045,CSE122
100045,UNI206
100045,CSE121
100045,UNI212
100045,CSE123
100046,CSE161
100046,MATH103
100046,UNI212
100046,UNI211
100046,CSE163
100046,CSE162
100047,CSE122
100047,UNI210
100047,CSE121
100047,MATH121
100047,CSE123
100047,UNI204
100048,CSE122
100048,UNI202
100048,CSE121
100048,MATH123
100048,CSE123
100048,UNI204
100049,CSE101
100049,MATH123
100049,CSE102
100049,CSE103
100049,UNI201
100049,UNI203
100050,CSE101
100050,UNI210
100050,MATH123
100050,CSE102
100050,CSE103
100050,UNI201
100051,CSE122
100051,CSE121
100051,UNI207
100051,CSE123
100051,UNI205
100052,CSE161
100052,UNI212
100052,CSE163
100052,UNI201
100052,CSE162
100053,CSE101
100053,MATH103
100053,CSE102
100053,CSE103
100053,UNI201
100053,UNI203
100054,CSE101
100054,UNI204
100054,CSE102
100054,CSE103
100054,MATH102
100054,UNI209
100055,CSE161
100055,UNI210
100055,UNI212
100055,MATH121
100055,CSE163
100055,CSE162
100056,CSE161
100056,UNI206
100056,MATH121
100056,UNI211
100056,CSE163
100056,CSE162
100057,CSE143
100057,UNI207
100057,CSE142
100057,UNI209
100057,CSE141
100058,CSE101
100058,UNI210
100058,MATH123
100058,CSE102
100058,CSE103
100058,UNI205
100059,CSE101
100059,UNI202
100059,UNI206
100059,CSE102
100059,CSE103
100060,CSE122
100060,CSE121
100060,CSE123
100060,UNI209
100060,UNI205
100061,CSE101
100061,UNI202
100061,MATH103
100061,UNI206
100061,CSE102
100061,CSE103
100062,CSE101
100062,CSE102
100062,CSE103
100062,UNI211
100062,UNI205
100063,CSE101
100063,UNI208
100063,CSE102
100063,CSE103
100063,UNI201
100064,CSE101
100064,UNI202
100064,MATH121
100064,CSE102
100064,CSE103
100064,UNI205
100065,CSE161
100065,UNI210
100065,UNI208
100065,CSE163
100065,CSE162
100066,CSE143
100066,UNI207
100066,MATH122
100066,CSE142
100066,UNI211
100066,CSE141
100067,UNI203
100067,CSE143
100067,UNI207
100067,CSE142
100067,CSE141
100068,CSE161
100068,UNI212
100068,UNI211
100068,CSE163
100068,CSE162
100069,CSE161
100069,UNI210
100069,MATH121
100069,UNI211
100069,CSE163
100069,CSE162
100070,CSE101
100070,CSE102
100070,CSE103
100070,UNI201
100070,UNI203
100071,CSE101
100071,UNI208
100071,CSE102
100071,CSE103
100071,UNI203
100072,CSE122
100072,CSE121
100072,UNI212
100072,CSE123
100072,UNI209
100073,CSE122
100073,CSE121
100073,UNI211
100073,CSE123
100073,UNI209
100074,CSE122
100074,UNI206
100074,CSE121
100074,CSE123
100074,UNI205
100075,CSE122
100075,UNI209
100075,CSE121
100075,CSE123
100075,UNI211
100076,UNI206
100076,CSE143
100076,CSE142
100076,UNI209
100076,CSE141
100077,CSE101
100077,MATH121
100077,CSE102
100077,CSE103
100077,UNI205
100077,UNI207
100078,CSE101
100078,CSE102
100078,CSE103
100078,UNI201
100078,UNI203
100079,CSE101
100079,UNI202
100079,CSE102
100079,CSE103
100079,UNI201
100080,CSE122
100080,UNI206
100080,CSE121
100080,CSE123
100080,UNI205
100081,CSE122
100081,UNI202
100081,CSE121
100081,CSE123
100081,MATH122
100081,UNI205
100082,MATH123
100082,UNI212
100082,CSE143
100082,CSE142
100082,UNI209
100082,CSE141
100083,UNI206
100083,MATH121
100083,CSE143
100083,UNI208
100083,CSE142
100083,CSE141
100084,CSE161
100084,UNI204
100084,UNI211
100084,CSE163
100084,CSE162
100085,CSE101
100085,UNI202
100085,UNI208
100085,CSE102
100085,CSE103
100085,MATH102
100086,UNI212
100086,CSE143
100086,UNI207
100086,MATH122
100086,CSE142
100086,CSE141
100087,CSE161
100087,UNI210
100087,MATH121
100087,UNI205
100087,CSE163
100087,CSE162
100088,CSE101
100088,MATH123
100088,CSE102
100088,CSE103
100088,UNI201
100088,UNI203
100089,CSE101
100089,UNI210
100089,MATH101
100089,CSE102
100089,CSE103
100089,UNI203
100090,CSE122
100090,UNI204
100090,CSE121
100090,CSE123
100090,MATH122
100090,UNI209
100091,CSE101
100091,CSE102
100091,CSE103
100091,MATH102
100091,UNI203
100091,UNI209
100092,CSE101
100092,CSE102
100092,CSE103
100092,MATH122
100092,UNI201
100092,UNI204
100093,CSE122
100093,MATH103
100093,UNI206
100093,CSE121
100093,CSE123
100093,UNI209
100094,CSE161
100094,UNI204
100094,UNI211
100094,CSE163
100094,CSE162
100095,CSE122
100095,UNI206
100095,CSE121
100095,MATH123
100095,CSE123
100095,UNI205
100096,CSE161
100096,UNI210
100096,UNI205
100096,CSE163
100096,CSE162
100097,MATH101
100097,UNI201
100097,CSE143
100097,UNI208
100097,CSE142
100097,CSE141
100098,CSE143
100098,UNI207
100098,CSE142
100098,UNI209
100098,CSE141
100099,CSE161
100099,UNI204
100099,MATH123
100099,UNI211
100099,CSE163
100099,CSE162
100100,CSE122
100100,CSE121
100100,MATH123
100100,UNI207
100100,CSE123
100100,UNI204
100101,MATH103
100101,UNI206
100101,CSE143
100101,CSE142
100101,UNI209
100101,CSE141
100102,CSE122
100102,UNI202
100102,CSE121
100102,MATH121
100102,CSE123
100102,UNI204
100103,CSE161
100103,MATH101
100103,UNI212
100103,UNI207
100103,CSE163
100103,CSE162
100104,CSE101
100104,UNI202
100104,CSE102
100104,CSE103
100104,UNI209
100105,CSE161
100105,UNI206
100105,UNI211
100105,CSE163
100105,CSE162
100106,CSE101
100106,UNI210
100106,MATH123
100106,CSE102
100106,CSE103
100106,UNI203
100107,CSE122
100107,CSE121
100107,UNI208
100107,MATH121
100107,CSE123
100107,UNI205
100108,CSE101
100108,CSE102
100108,CSE103
100108,UNI203
100108,UNI209
100109,CSE161
100109,MATH122
100109,UNI211
100109,CSE163
100109,UNI201
100109,CSE162
100110,CSE161
100110,UNI209
100110,MATH123
100110,UNI207
100110,CSE163
100110,CSE162
100111,CSE101
100111,UNI212
100111,CSE102
100111,CSE103
100111,MATH102
100111,UNI203
100112,CSE122
100112,UNI206
100112,CSE121
100112,CSE123
100112,MATH122
100112,UNI205
100113,CSE161
100113,UNI209
100113,UNI212
100113,MATH123
100113,CSE163
100113,CSE162
100114,CSE122
100114,UNI202
100114,CSE121
100114,CSE123
100114,UNI205
100115,CSE101
100115,UNI206
100115,CSE102
100115,CSE103
100115,UNI201
100116,CSE143
100116,UNI208
100116,CSE142
100116,UNI209
100116,CSE141
100117,MATH103
100117,CSE143
100117,UNI205
100117,CSE142
100117,UNI209
100117,CSE141
100118,CSE161
100118,UNI211
100118,CSE163
100118,UNI203
100118,CSE162
100119,CSE122
100119,CSE121
100119,MATH123
100119,UNI211
100119,CSE123
100119,UNI204
100120,CSE161
100120,UNI210
100120,UNI211
100120,CSE163
100120,CSE162
100121,CSE143
100121,UNI208
100121,CSE142
100121,UNI209
100121,CSE141
100122,CSE101
100122,CSE102
100122,CSE103
100122,UNI201
100122,UNI203
100123,CSE122
100123,UNI206
100123,CSE121
100123,CSE123
100123,UNI205
100124,CSE143
100124,UNI208
100124,CSE142
100124,UNI209
100124,CSE141
100125,CSE161
100125,UNI209
100125,UNI205
100125,CSE163
100125,CSE162
100126,CSE161
100126,UNI210
100126,UNI207
100126,CSE163
100126,CSE162
100127,CSE143
100127,UNI207
100127,MATH122
100127,CSE142
100127,UNI209
100127,CSE141
100128,CSE143
100128,UNI208
100128,CSE142
100128,UNI204
100128,CSE141
100129,CSE143
100129,UNI208
100129,CSE142
100129,UNI209
100129,CSE141
100130,CSE122
100130,MATH103
100130,CSE121
100130,UNI208
100130,CSE123
100130,UNI205
100131,CSE122
100131,UNI206
100131,CSE121
100131,CSE123
100131,UNI201
100132,CSE101
100132,UNI206
100132,UNI208
100132,MATH123
100132,CSE102
100132,CSE103
100133,CSE122
100133,UNI204
100133,CSE121
100133,CSE123
100133,MATH122
100133,UNI209
100134,CSE161
100134,MATH121
100134,UNI207
100134,UNI211
100134,CSE163
100134,CSE162
100135,CSE101
100135,MATH121
100135,CSE102
100135,CSE103
100135,UNI201
100135,UNI209
100136,CSE122
100136,MATH101
100136,CSE121
100136,CSE123
100136,UNI201
100136,UNI209
100137,CSE161
100137,UNI210
100137,MATH103
100137,UNI209
100137,CSE163
100137,CSE162
100138,CSE122
100138,UNI210
100138,CSE121
100138,CSE123
100138,UNI205
100139,CSE122
100139,MATH123
100139,CSE121
100139,UNI208
100139,UNI212
100139,CSE123
100140,CSE143
100140,UNI207
100140,UNI208
100140,MATH102
100140,CSE142
100140,CSE141
100141,CSE161
100141,MATH103
100141,UNI211
100141,CSE163
100141,UNI203
100141,CSE162
100142,CSE122
100142,CSE121
100142,CSE123
100142,UNI209
100142,UNI205
100143,MATH121
100143,CSE143
100143,UNI207
100143,UNI208
100143,CSE142
100143,CSE141
100144,CSE161
100144,MATH122
100144,UNI210
100144,UNI212
100144,CSE163
100144,CSE162
100145,CSE161
100145,UNI210
100145,UNI211
100145,CSE163
100145,CSE162
100146,CSE122
100146,UNI206
100146,CSE121
100146,MATH121
100146,CSE123
100146,UNI204
100147,UNI201
100147,CSE143
100147,UNI208
100147,CSE142
100147,CSE141
100148,CSE122
100148,CSE121
100148,MATH121
100148,UNI207
100148,CSE123
100148,UNI205
100149,CSE161
100149,UNI210
100149,UNI211
100149,MATH102
100149,CSE163
100149,CSE162
100150,CSE101
100150,UNI210
100150,MATH101
100150,CSE102
100150,CSE103
100150,UNI209
100151,CSE143
100151,UNI208
100151,CSE142
100151,UNI209
100151,CSE141
100152,CSE161
100152,MATH103
100152,UNI206
100152,UNI212
100152,CSE163
100152,CSE162
100153,CSE161
100153,UNI212
100153,UNI211
100153,CSE163
100153,CSE162
100154,CSE101
100154,MATH101
100154,CSE102
100154,CSE103
100154,UNI204
100154,UNI207
100155,CSE161
100155,UNI209
100155,CSE163
100155,UNI201
100155,CSE162
100156,UNI206
100156,CSE143
100156,UNI207
100156,MATH122
100156,CSE142
100156,CSE141
100157,CSE122
100157,CSE121
100157,UNI212
100157,CSE123
100157,UNI205
100158,UNI209
100158,CSE143
100158,MATH122
100158,CSE142
100158,UNI204
100158,CSE141
100159,CSE101
100159,MATH123
100159,CSE102
100159,CSE103
100159,UNI201
100159,UNI205
100160,CSE161
100160,UNI212
100160,MATH123
100160,UNI202
100160,CSE163
100160,CSE162
100161,CSE122
100161,CSE121
100161,CSE123
100161,UNI204
100161,UNI205
100162,CSE101
100162,UNI210
100162,CSE102
100162,CSE103
100162,UNI201
100163,CSE101
100163,MATH103
100163,CSE102
100163,CSE103
100163,UNI201
100163,UNI203
100164,CSE122
100164,CSE121
100164,MATH121
100164,CSE123
100164,UNI204
100164,UNI205
100165,CSE101
100165,UNI210
100165,CSE102
100165,CSE103
100165,MATH102
100165,UNI211
100166,CSE143
100166,UNI207
100166,UNI208
100166,CSE142
100166,CSE141
100167,CSE143
100167,UNI207
100167,UNI208
100167,CSE142
100167,CSE141
100168,UNI206
100168,CSE143
100168,UNI207
100168,CSE142
100168,CSE141
100169,CSE101
100169,CSE102
100169,CSE103
100169,MATH102
100169,UNI201
100169,UNI203
100170,CSE101
100170,UNI202
100170,CSE102
100170,CSE103
100170,MATH122
100170,UNI209
100171,CSE101
100171,UNI202
100171,CSE102
100171,CSE103
100171,UNI201
100172,CSE122
100172,UNI206
100172,CSE121
100172,MATH121
100172,CSE123
